amônia.csv;;FTECNICA2-PC\UFC;07/08/2019 10:11:26;GENESYS 10S UV-Vis;2L5S022220;4.006
nm;A
200;-0,0214
201;-0,0197
202;-0,0852
203;-0,0205
204;-0,0401
205;-0,0167
206;0,0191
207;-0,0279
208;0,0425
209;-0,0201
210;0,0427
211;-0,0288
212;-0,0385
213;0,0145
214;-0,0146
215;0,0275
216;0,0332
217;0,0287
218;-0,0177
219;0,0065
220;0,0124
221;-0,0077
222;-0,0255
223;0,026
224;-0,0364
225;-0,0054
226;-0,0165
227;0,0042
228;0,0007
229;-0,0012
230;0,0136
231;-0,0051
232;0,0317
233;-0,0143
234;-0,0035
235;0,0147
236;-0,0006
237;0,0284
238;0,0089
239;0,0051
240;-0,014
241;0,0092
242;0,0068
243;-0,0008
244;0,0105
245;-0,0076
246;-0,0013
247;-0,0019
248;-0,0116
249;-0,0015
250;0,0117
251;-0,0047
252;-0,0118
253;0,0086
254;0,0317
255;0,0095
256;0,0199
257;0,0032
258;0,0119
259;0,0129
260;0,023
261;-0,0096
262;-0,0024
263;0,0139
264;0,0158
265;0,0207
266;0,0482
267;-0,0005
268;0,0004
269;-0,0173
270;0,0093
271;-0,01
272;-0,002
273;-0,0084
274;-0,0093
275;0,0035
276;0,0105
277;-0,0198
278;0,0598
279;0,0123
280;0,0748
281;0,0212
282;0,0431
283;0,0117
284;-0,0204
285;0,0015
286;0,0075
287;-0,0104
288;-0,0222
289;0,009
290;-0,01
291;0,039
292;-0,0118
293;-0,01
294;0,0001
295;0,0032
296;-0,023
297;-0,0048
298;0,0375
299;0,009
300;0,0141
301;0,0043
302;-0,0063
303;0,0016
304;0,0339
305;0,0095
306;0,0381
307;-0,0141
308;0,0329
309;-0,0085
310;-0,0131
311;0,0157
312;0,0175
313;-0,0027
314;-0,0071
315;0,0006
316;-0,0004
317;0,0221
318;0,0387
319;-0,0071
320;-0,0009
321;0,0001
322;0,0135
323;0,0144
324;0,001
325;-0,0249
326;-0,0077
327;0,0013
328;0,014
329;0,0034
330;-0,0175
331;-0,0042
332;0,0014
333;0,0148
334;0,0071
335;-0,0015
336;-0,0079
337;0,0224
338;0,0085
339;-0,0008
340;0,0017
341;0,0239
342;0,005
343;0,0448
344;-0,0037
345;0,0555
346;0,0021
347;0,0176
348;0,0013
349;-0,0248
350;0,0214
351;-0,0133
352;-0,0038
353;0,0047
354;-0,0047
355;-0,0091
356;-0,0095
357;0,0031
358;-0,0188
359;0,0057
360;-0,0007
361;0,0029
362;-0,0101
363;0,0313
364;-0,0024
365;-0,0078
366;0,0217
367;0,0213
368;0,0011
369;-0,0003
370;-0,0068
371;-0,0127
372;-0,0117
373;-0,0187
374;-0,0229
375;-0,0264
376;-0,0229
377;-0,0318
378;-0,0416
379;-0,0354
380;-0,0285
381;-0,0375
382;-0,0327
383;-0,0334
384;-0,0342
385;-0,0318
386;-0,0286
387;-0,0313
388;-0,0293
389;-0,0323
390;-0,0308
391;-0,0234
392;-0,0215
393;-0,0298
394;-0,024
395;-0,0223
396;-0,0192
397;-0,0187
398;-0,0251
399;-0,0208
400;-0,0254
401;-0,0148
402;-0,0118
403;-0,0266
404;-0,0111
405;-0,0151
406;-0,0206
407;-0,0118
408;-0,0117
409;-0,0166
410;-0,0118
411;-0,0086
412;-0,0138
413;-0,0176
414;-0,0118
415;-0,012
416;-0,011
417;-0,0204
418;-0,0071
419;-0,0213
420;-0,018
421;-0,0212
422;-0,0104
423;-0,012
424;-0,0028
425;-0,0098
426;-0,0085
427;-0,0236
428;-0,004
429;-0,0056
430;-0,0097
431;-0,0127
432;-0,0101
433;-0,0128
434;-0,0174
435;-0,0068
436;-0,0169
437;-0,0121
438;-0,0127
439;-0,0063
440;-0,007
441;-0,0074
442;-0,0118
443;-0,0094
444;-0,01
445;-0,013
446;-0,0085
447;-0,0083
448;-0,0024
449;-0,0079
450;-0,0068
451;-0,0109
452;-0,0055
453;-0,0076
454;-0,0117
455;-0,0133
456;-0,0023
457;-0,0063
458;-0,0067
459;-0,0107
460;-0,0077
461;-0,0113
462;-0,004
463;-0,0097
464;-0,0198
465;-0,0031
466;-0,0156
467;-0,0069
468;-0,0121
469;-0,0088
470;-0,0068
471;-0,0098
472;-0,0014
473;-0,0183
474;-0,0017
475;-0,0098
476;-0,0071
477;-0,0065
478;-0,0067
479;-0,0088
480;-0,0068
481;-0,013
482;-0,0063
483;-0,0134
484;-0,0083
485;-0,007
486;-0,0075
487;-0,0005
488;-0,0089
489;-0,0056
490;-0,0083
491;-0,0047
492;-0,0064
493;-0,0114
494;-0,0211
495;-0,018
496;-0,0042
497;-0,0122
498;-0,0141
499;-0,0047
500;-0,0072
501;-0,0104
502;-0,0162
503;-0,0001
504;-0,0043
505;-0,0115
506;-0,016
507;-0,0101
508;-0,013
509;-0,0146
510;-0,0159
511;-0,0116
512;-0,0057
513;-0,0066
514;-0,0119
515;-0,0099
516;-0,0082
517;-0,0056
518;-0,005
519;-0,0049
520;-0,013
521;-0,008
522;-0,0069
523;-0,014
524;-0,0174
525;-0,0104
526;-0,0089
527;-0,0214
528;-0,0124
529;-0,0038
530;-0,0063
531;-0,0093
532;-0,0068
533;-0,0039
534;-0,0091
535;-0,0038
536;-0,0137
537;-0,0172
538;-0,0119
539;-0,0069
540;-0,0024
541;-0,0136
542;-0,0062
543;-0,0083
544;-0,0158
545;-0,0019
546;-0,0076
547;-0,0052
548;-0,0177
549;-0,0054
550;-0,012
551;-0,0088
552;-0,006
553;-0,0091
554;-0,008
555;-0,0089
556;-0,0131
557;-0,0045
558;-0,0101
559;-0,0109
560;-0,0049
561;-0,0074
562;-0,0089
563;-0,013
564;-0,0079
565;-0,0119
566;-0,0079
567;-0,0162
568;-0,0095
569;-0,019
570;-0,0112
571;-0,0123
572;-0,0095
573;-0,0083
574;-0,0042
575;-0,0098
576;-0,0057
577;-0,0148
578;-0,004
579;-0,0073
580;-0,0107
581;-0,0089
582;-0,0076
583;-0,0109
584;-0,012
585;-0,0108
586;-0,0046
587;-0,0036
588;-0,0045
589;-0,0058
590;0,0005
591;-0,0081
592;-0,0085
593;-0,004
594;-0,0082
595;-0,0077
596;-0,0047
597;-0,0093
598;-0,008
599;-0,0073
600;-0,006
601;-0,0057
602;-0,0011
603;-0,0138
604;-0,0071
605;-0,0145
606;-0,0167
607;-0,0032
608;-0,0098
609;-0,0082
610;-0,0117
611;-0,0083
612;-0,0169
613;-0,0065
614;-0,0038
615;-0,009
616;-0,0062
617;-0,0063
618;-0,0053
619;-0,0095
620;-0,0143
621;-0,0101
622;-0,0059
623;-0,0185
624;-0,0106
625;-0,0113
626;-0,0026
627;-0,0044
628;-0,0063
629;-0,0141
630;-0,0033
631;-0,0051
632;-0,0072
633;-0,0055
634;-0,0253
635;-0,0053
636;-0,0024
637;-0,0071
638;-0,0124
639;-0,013
640;-0,0033
641;-0,0174
642;-0,01
643;-0,0065
644;-0,0096
645;-0,01
646;-0,0147
647;-0,0107
648;-0,0195
649;-0,001
650;-0,0067
651;-0,0184
652;-0,0128
653;-0,0072
654;0,0005
655;-0,0063
656;-0,0045
657;-0,0057
658;-0,0065
659;-0,0139
660;-0,0077
661;-0,0064
662;-0,0143
663;-0,0086
664;-0,0042
665;-0,0052
666;-0,0066
667;-0,003
668;-0,0195
669;-0,0036
670;-0,0055
671;-0,0167
672;-0,0059
673;-0,0113
674;-0,0168
675;-0,0066
676;-0,0019
677;-0,0118
678;-0,0015
679;-0,0064
680;-0,0079
681;-0,0112
682;-0,0183
683;-0,0071
684;-0,0265
685;-0,0058
686;-0,0113
687;-0,0114
688;-0,0089
689;-0,0125
690;-0,0087
691;-0,0034
692;-0,0091
693;-0,0112
694;-0,0308
695;-0,0005
696;-0,0079
697;-0,0102
698;-0,0053
699;-0,0078
700;-0,0118
701;-0,0168
702;-0,0099
703;-0,0118
704;-0,0064
705;-0,0032
706;-0,0002
707;-0,0084
708;-0,0026
709;-0,001
710;-0,0111
711;-0,0087
712;-0,0165
713;-0,0036
714;-0,0107
715;-0,0083
716;-0,0067
717;-0,0119
718;-0,0133
719;-0,0044
720;-0,0077
721;-0,0085
722;-0,0117
723;-0,0061
724;-0,007
725;-0,0137
726;-0,0078
727;-0,0046
728;-0,0201
729;-0,0163
730;-0,0143
731;-0,005
732;-0,0105
733;-0,0031
734;-0,0058
735;-0,0207
736;-0,007
737;-0,0087
738;-0,0032
739;-0,0093
740;-0,004
741;-0,0027
742;-0,0085
743;-0,0054
744;-0,001
745;0,0005
746;-0,0089
747;-0,0068
748;-0,0022
749;-0,0043
750;-0,0101
751;-0,0071
752;-0,0061
753;-0,0088
754;-0,0093
755;-0,0023
756;-0,0034
757;-0,0098
758;-0,0129
759;-0,0077
760;-0,0089
761;-0,0141
762;-0,0084
763;-0,0047
764;-0,0116
765;-0,0074
766;-0,0077
767;-0,0089
768;-0,006
769;-0,0051
770;-0,0131
771;-0,008
772;-0,0025
773;-0,0042
774;-0,0073
775;-0,004
776;-0,0113
777;-0,0082
778;-0,0062
779;-0,0075
780;-0,0061
781;-0,0179
782;-0,0115
783;-0,01
784;-0,0057
785;-0,0116
786;-0,0043
787;-0,0055
788;-0,0101
789;-0,0087
790;-0,0152
791;-0,0098
792;-0,0069
793;-0,0033
794;-0,0111
795;-0,0078
796;-0,0055
797;-0,0131
798;-0,0073
799;-0,006
800;-0,0009
