ferro.csv;;FTECNICA2-PC\UFC;07/08/2019 10:11:28;GENESYS 10S UV-Vis;2L5S022220;4.006
nm;A
200;0,0032
201;-0,0121
202;-0,0616
203;-0,0416
204;-0,075
205;-0,07
206;-0,146
207;-0,1172
208;-0,152
209;-0,1784
210;-0,195
211;-0,1695
212;-0,1599
213;-0,2431
214;-0,1832
215;-0,2185
216;-0,2714
217;-0,2421
218;-0,3203
219;-0,3162
220;-0,3121
221;-0,3069
222;-0,3453
223;-0,3542
224;-0,3798
225;-0,382
226;-0,3993
227;-0,3992
228;-0,3804
229;-0,4287
230;-0,4801
231;-0,4516
232;-0,4569
233;-0,4119
234;-0,4109
235;-0,4197
236;-0,4276
237;-0,39
238;-0,3009
239;-0,2654
240;-0,1998
241;-0,1199
242;-0,0835
243;-0,0542
244;-0,0302
245;-0,0465
246;-0,0623
247;-0,0961
248;-0,126
249;-0,1623
250;-0,2059
251;-0,2597
252;-0,3102
253;-0,346
254;-0,3597
255;-0,4011
256;-0,4059
257;-0,4219
258;-0,4182
259;-0,4221
260;-0,4676
261;-0,4886
262;-0,4537
263;-0,4603
264;-0,443
265;-0,41
266;-0,4368
267;-0,4653
268;-0,4438
269;-0,4551
270;-0,4143
271;-0,45
272;-0,4858
273;-0,4738
274;-0,4488
275;-0,439
276;-0,4391
277;-0,4591
278;-0,4543
279;-0,4389
280;-0,435
281;-0,4256
282;-0,4021
283;-0,3907
284;-0,3368
285;-0,2757
286;-0,2266
287;-0,1816
288;-0,1431
289;-0,1177
290;-0,0982
291;-0,0876
292;-0,0807
293;-0,0705
294;-0,0633
295;-0,0526
296;-0,0423
297;-0,0363
298;-0,0441
299;-0,0372
300;-0,0364
301;-0,029
302;-0,0242
303;-0,0229
304;-0,0099
305;-0,0096
306;0,0005
307;0,0097
308;0,0155
309;0,0234
310;0,0289
311;0,0349
312;0,0432
313;0,0496
314;0,0556
315;0,0644
316;0,0639
317;0,0704
318;0,0751
319;0,0852
320;0,0846
321;0,0895
322;0,0999
323;0,1057
324;0,1123
325;0,1102
326;0,1181
327;0,116
328;0,1161
329;0,1255
330;0,1156
331;0,1305
332;0,1374
333;0,1329
334;0,1334
335;0,1355
336;0,1294
337;0,1407
338;0,1405
339;0,1373
340;0,1405
341;0,1257
342;0,1439
343;0,1467
344;0,1481
345;0,1482
346;0,1458
347;0,149
348;0,1441
349;0,1488
350;0,1329
351;0,1519
352;0,1411
353;0,1563
354;0,1621
355;0,1628
356;0,1625
357;0,163
358;0,1659
359;0,1493
360;0,1697
361;0,17
362;0,1586
363;0,1557
364;0,1448
365;0,1585
366;0,154
367;0,1571
368;0,1593
369;0,1565
370;0,1513
371;0,1551
372;0,1598
373;0,1573
374;0,1612
375;0,1583
376;0,1656
377;0,155
378;0,1605
379;0,1544
380;0,1448
381;0,1548
382;0,1439
383;0,1476
384;0,1632
385;0,1598
386;0,1597
387;0,1615
388;0,1588
389;0,1601
390;0,1515
391;0,1604
392;0,157
393;0,1513
394;0,1633
395;0,1493
396;0,1517
397;0,145
398;0,1568
399;0,1525
400;0,154
401;0,1585
402;0,1509
403;0,159
404;0,1588
405;0,1564
406;0,1466
407;0,1537
408;0,1506
409;0,1519
410;0,1567
411;0,1548
412;0,1503
413;0,1529
414;0,1557
415;0,1493
416;0,1486
417;0,1513
418;0,1622
419;0,1539
420;0,1434
421;0,1584
422;0,1505
423;0,1507
424;0,1499
425;0,1424
426;0,1471
427;0,1439
428;0,1489
429;0,1488
430;0,1538
431;0,1398
432;0,1518
433;0,1463
434;0,1455
435;0,1471
436;0,1523
437;0,1456
438;0,1485
439;0,1484
440;0,151
441;0,152
442;0,1472
443;0,1478
444;0,1547
445;0,1456
446;0,1545
447;0,1554
448;0,1436
449;0,1471
450;0,1419
451;0,1492
452;0,1472
453;0,1494
454;0,1417
455;0,1465
456;0,1438
457;0,1363
458;0,1514
459;0,156
460;0,1563
461;0,1452
462;0,1408
463;0,1468
464;0,1418
465;0,1463
466;0,1475
467;0,1555
468;0,1542
469;0,1488
470;0,1476
471;0,1411
472;0,1499
473;0,1475
474;0,1486
475;0,1476
476;0,1509
477;0,1501
478;0,1501
479;0,1413
480;0,1472
481;0,1517
482;0,1514
483;0,1577
484;0,1581
485;0,1386
486;0,1286
487;0,1462
488;0,1436
489;0,1411
490;0,1391
491;0,1486
492;0,1478
493;0,1362
494;0,1371
495;0,1434
496;0,1489
497;0,1513
498;0,142
499;0,1408
500;0,1472
501;0,1369
502;0,1456
503;0,1419
504;0,1437
505;0,1487
506;0,1471
507;0,1478
508;0,146
509;0,1508
510;0,1408
511;0,1473
512;0,1448
513;0,1383
514;0,1467
515;0,1409
516;0,1508
517;0,1452
518;0,1506
519;0,1417
520;0,1431
521;0,1422
522;0,1445
523;0,1505
524;0,1508
525;0,1507
526;0,1473
527;0,1484
528;0,1582
529;0,1472
530;0,1257
531;0,141
532;0,1479
533;0,1522
534;0,1432
535;0,1346
536;0,1442
537;0,1411
538;0,1409
539;0,1272
540;0,1498
541;0,1552
542;0,1431
543;0,132
544;0,1394
545;0,1377
546;0,142
547;0,1438
548;0,1353
549;0,1377
550;0,1366
551;0,1463
552;0,1434
553;0,1313
554;0,1384
555;0,1463
556;0,1396
557;0,1372
558;0,1447
559;0,1448
560;0,1383
561;0,1457
562;0,1437
563;0,1398
564;0,1439
565;0,1467
566;0,1432
567;0,1433
568;0,141
569;0,1392
570;0,1314
571;0,1404
572;0,1414
573;0,1457
574;0,1372
575;0,1364
576;0,143
577;0,1364
578;0,1377
579;0,139
580;0,1325
581;0,1371
582;0,1421
583;0,1395
584;0,1394
585;0,1422
586;0,1402
587;0,1431
588;0,1424
589;0,1366
590;0,1429
591;0,1431
592;0,1392
593;0,1407
594;0,1399
595;0,1439
596;0,1421
597;0,1371
598;0,1328
599;0,1361
600;0,129
601;0,1423
602;0,1358
603;0,1481
604;0,1465
605;0,138
606;0,1341
607;0,1297
608;0,1274
609;0,1443
610;0,1412
611;0,1364
612;0,128
613;0,1304
614;0,1421
615;0,1273
616;0,1383
617;0,143
618;0,1384
619;0,139
620;0,1365
621;0,1393
622;0,1367
623;0,1404
624;0,1359
625;0,1421
626;0,1445
627;0,1443
628;0,1318
629;0,127
630;0,1352
631;0,1389
632;0,1382
633;0,1366
634;0,1424
635;0,1258
636;0,1379
637;0,1403
638;0,1437
639;0,1342
640;0,1394
641;0,1375
642;0,1396
643;0,1378
644;0,1349
645;0,1387
646;0,145
647;0,1424
648;0,1415
649;0,145
650;0,1419
651;0,1231
652;0,1281
653;0,1368
654;0,1338
655;0,126
656;0,1367
657;0,1439
658;0,1408
659;0,1306
660;0,1393
661;0,131
662;0,1369
663;0,1279
664;0,1421
665;0,1327
666;0,1393
667;0,1397
668;0,1364
669;0,1396
670;0,1418
671;0,1353
672;0,1359
673;0,1385
674;0,1395
675;0,1354
676;0,149
677;0,1446
678;0,1347
679;0,1452
680;0,1458
681;0,1357
682;0,1406
683;0,1271
684;0,1362
685;0,1329
686;0,1364
687;0,1399
688;0,1359
689;0,1322
690;0,1359
691;0,1268
692;0,134
693;0,1395
694;0,1371
695;0,1377
696;0,1435
697;0,1416
698;0,1409
699;0,1418
700;0,1309
701;0,1276
702;0,1282
703;0,128
704;0,1317
705;0,1279
706;0,1313
707;0,1321
708;0,1309
709;0,1334
710;0,142
711;0,138
712;0,1414
713;0,1341
714;0,1379
715;0,1367
716;0,1236
717;0,139
718;0,1372
719;0,1268
720;0,1359
721;0,137
722;0,1369
723;0,1376
724;0,1343
725;0,1409
726;0,1369
727;0,13
728;0,1409
729;0,1274
730;0,1334
731;0,1232
732;0,1406
733;0,136
734;0,1298
735;0,1291
736;0,1319
737;0,126
738;0,1281
739;0,1276
740;0,1371
741;0,1301
742;0,1351
743;0,1365
744;0,1326
745;0,1265
746;0,1351
747;0,1237
748;0,133
749;0,1326
750;0,1387
751;0,1318
752;0,1301
753;0,1313
754;0,1332
755;0,1324
756;0,1345
757;0,1252
758;0,13
759;0,1346
760;0,1324
761;0,1349
762;0,1319
763;0,1325
764;0,1395
765;0,1384
766;0,1211
767;0,1193
768;0,1309
769;0,1257
770;0,1295
771;0,1315
772;0,1334
773;0,1262
774;0,136
775;0,1309
776;0,1336
777;0,1311
778;0,1337
779;0,1353
780;0,1317
781;0,1368
782;0,1274
783;0,1207
784;0,1327
785;0,1291
786;0,1329
787;0,1322
788;0,1309
789;0,132
790;0,1348
791;0,1331
792;0,133
793;0,1324
794;0,136
795;0,1308
796;0,1271
797;0,1392
798;0,1311
799;0,1304
800;0,1314
