nitrato.csv;;FTECNICA2-PC\UFC;07/08/2019 10:11:25;GENESYS 10S UV-Vis;2L5S022220;4.006
nm;A
200;1,773
201;1,931
202;2,0569
203;2,1628
204;2,2056
205;2,2295
206;2,273
207;2,2631
208;2,2243
209;2,2014
210;2,1842
211;2,1553
212;2,1158
213;2,0439
214;1,9754
215;1,8936
216;1,7593
217;1,6229
218;1,4802
219;1,3304
220;1,179
221;1,03
222;0,8902
223;0,7567
224;0,6347
225;0,5121
226;0,4057
227;0,3025
228;0,2198
229;0,1749
230;0,1465
231;0,0964
232;0,0347
233;-0,0054
234;-0,0508
235;-0,0699
236;-0,0956
237;-0,1129
238;-0,1244
239;-0,1418
240;-0,1579
241;-0,1746
242;-0,1751
243;-0,1554
244;-0,1542
245;-0,1728
246;-0,1956
247;-0,1858
248;-0,165
249;-0,1591
250;-0,1676
251;-0,1832
252;-0,1826
253;-0,1695
254;-0,1769
255;-0,1834
256;-0,1937
257;-0,1923
258;-0,2002
259;-0,1987
260;-0,1786
261;-0,1603
262;-0,1712
263;-0,179
264;-0,1771
265;-0,1902
266;-0,1938
267;-0,184
268;-0,1828
269;-0,1869
270;-0,1938
271;-0,1876
272;-0,1751
273;-0,1772
274;-0,1787
275;-0,1901
276;-0,1898
277;-0,1809
278;-0,1819
279;-0,1902
280;-0,1886
281;-0,2
282;-0,1834
283;-0,1818
284;-0,1842
285;-0,1773
286;-0,1812
287;-0,1711
288;-0,1694
289;-0,1821
290;-0,1854
291;-0,1811
292;-0,1779
293;-0,1926
294;-0,1808
295;-0,1784
296;-0,1869
297;-0,1818
298;-0,1705
299;-0,1714
300;-0,1678
301;-0,1682
302;-0,1713
303;-0,1615
304;-0,1674
305;-0,1641
306;-0,1657
307;-0,1689
308;-0,1592
309;-0,1694
310;-0,164
311;-0,1575
312;-0,1612
313;-0,1608
314;-0,1626
315;-0,1708
316;-0,1603
317;-0,1584
318;-0,1637
319;-0,1672
320;-0,16
321;-0,159
322;-0,1671
323;-0,1718
324;-0,1678
325;-0,162
326;-0,165
327;-0,1559
328;-0,1585
329;-0,1622
330;-0,1658
331;-0,1597
332;-0,1597
333;-0,161
334;-0,1566
335;-0,1632
336;-0,1546
337;-0,1515
338;-0,1638
339;-0,1621
340;-0,1539
341;-0,1616
342;-0,1622
343;-0,1636
344;-0,1673
345;-0,1609
346;-0,1634
347;-0,1499
348;-0,1558
349;-0,1563
350;-0,16
351;-0,1555
352;-0,158
353;-0,1588
354;-0,1645
355;-0,1542
356;-0,1594
357;-0,1649
358;-0,1677
359;-0,1596
360;-0,1676
361;-0,1678
362;-0,1637
363;-0,1513
364;-0,151
365;-0,1488
366;-0,1583
367;-0,1549
368;-0,1474
369;-0,1518
370;-0,1556
371;-0,1575
372;-0,1525
373;-0,151
374;-0,1558
375;-0,1568
376;-0,1615
377;-0,1637
378;-0,1601
379;-0,1496
380;-0,1469
381;-0,1505
382;-0,1475
383;-0,1527
384;-0,1548
385;-0,1536
386;-0,155
387;-0,157
388;-0,1544
389;-0,1572
390;-0,156
391;-0,1623
392;-0,1543
393;-0,1562
394;-0,1543
395;-0,1439
396;-0,1508
397;-0,1479
398;-0,1518
399;-0,1495
400;-0,1527
401;-0,1488
402;-0,1493
403;-0,1513
404;-0,1513
405;-0,1486
406;-0,1422
407;-0,1482
408;-0,1517
409;-0,1501
410;-0,1513
411;-0,1484
412;-0,1467
413;-0,1519
414;-0,1507
415;-0,1482
416;-0,1491
417;-0,1494
418;-0,1482
419;-0,1493
420;-0,1517
421;-0,145
422;-0,1439
423;-0,1438
424;-0,1424
425;-0,138
426;-0,137
427;-0,1434
428;-0,1381
429;-0,1439
430;-0,1431
431;-0,1422
432;-0,1431
433;-0,146
434;-0,1449
435;-0,1431
436;-0,1405
437;-0,1436
438;-0,1432
439;-0,1436
440;-0,1452
441;-0,1446
442;-0,143
443;-0,1423
444;-0,1442
445;-0,1446
446;-0,1437
447;-0,1418
448;-0,1403
449;-0,1396
450;-0,1411
451;-0,1387
452;-0,1421
453;-0,138
454;-0,1387
455;-0,1422
456;-0,1391
457;-0,139
458;-0,1398
459;-0,1474
460;-0,1457
461;-0,1363
462;-0,1336
463;-0,1371
464;-0,1418
465;-0,1407
466;-0,1406
467;-0,1439
468;-0,1418
469;-0,1367
470;-0,139
471;-0,1404
472;-0,1377
473;-0,1412
474;-0,1388
475;-0,139
476;-0,1423
477;-0,1436
478;-0,1382
479;-0,1392
480;-0,1432
481;-0,1438
482;-0,1459
483;-0,1524
484;-0,1506
485;-0,131
486;-0,1286
487;-0,1414
488;-0,1399
489;-0,1331
490;-0,13
491;-0,141
492;-0,1398
493;-0,1258
494;-0,1257
495;-0,132
496;-0,1406
497;-0,139
498;-0,1322
499;-0,1381
500;-0,1304
501;-0,1331
502;-0,136
503;-0,1406
504;-0,1387
505;-0,1383
506;-0,1376
507;-0,135
508;-0,1372
509;-0,1363
510;-0,1377
511;-0,1396
512;-0,1384
513;-0,1358
514;-0,135
515;-0,1363
516;-0,1363
517;-0,1437
518;-0,1424
519;-0,1354
520;-0,1316
521;-0,1348
522;-0,1397
523;-0,1399
524;-0,1426
525;-0,1415
526;-0,1412
527;-0,1396
528;-0,1442
529;-0,1388
530;-0,1219
531;-0,1273
532;-0,1389
533;-0,1421
534;-0,1306
535;-0,1289
536;-0,1362
537;-0,1392
538;-0,1304
539;-0,1364
540;-0,1438
541;-0,1468
542;-0,1319
543;-0,1268
544;-0,1283
545;-0,1326
546;-0,1363
547;-0,1341
548;-0,1281
549;-0,1298
550;-0,1331
551;-0,135
552;-0,136
553;-0,1376
554;-0,1314
555;-0,1281
556;-0,1336
557;-0,1331
558;-0,1281
559;-0,1344
560;-0,1355
561;-0,1358
562;-0,1331
563;-0,1329
564;-0,1336
565;-0,1355
566;-0,1393
567;-0,1334
568;-0,1296
569;-0,1317
570;-0,1369
571;-0,1365
572;-0,1355
573;-0,1344
574;-0,1303
575;-0,1334
576;-0,1336
577;-0,1335
578;-0,1334
579;-0,1276
580;-0,1311
581;-0,1302
582;-0,1347
583;-0,1268
584;-0,1309
585;-0,1306
586;-0,1317
587;-0,1321
588;-0,1347
589;-0,1351
590;-0,1328
591;-0,1312
592;-0,1321
593;-0,1334
594;-0,132
595;-0,1337
596;-0,1307
597;-0,1373
598;-0,1302
599;-0,1231
600;-0,1313
601;-0,1331
602;-0,1342
603;-0,1354
604;-0,1383
605;-0,1338
606;-0,1283
607;-0,1285
608;-0,1299
609;-0,1346
610;-0,1338
611;-0,1269
612;-0,127
613;-0,1296
614;-0,132
615;-0,128
616;-0,1274
617;-0,1327
618;-0,1288
619;-0,1328
620;-0,1314
621;-0,1331
622;-0,1329
623;-0,1335
624;-0,1344
625;-0,1333
626;-0,1345
627;-0,1367
628;-0,1315
629;-0,1292
630;-0,1257
631;-0,1265
632;-0,1309
633;-0,1294
634;-0,1305
635;-0,1315
636;-0,128
637;-0,1293
638;-0,1293
639;-0,128
640;-0,1308
641;-0,1325
642;-0,1332
643;-0,1331
644;-0,1326
645;-0,1331
646;-0,127
647;-0,1336
648;-0,1289
649;-0,1269
650;-0,1313
651;-0,1304
652;-0,1319
653;-0,1283
654;-0,1276
655;-0,1291
656;-0,1324
657;-0,1298
658;-0,1324
659;-0,1304
660;-0,1261
661;-0,1275
662;-0,1249
663;-0,127
664;-0,1298
665;-0,1293
666;-0,1315
667;-0,1325
668;-0,1326
669;-0,136
670;-0,1376
671;-0,1312
672;-0,1322
673;-0,1364
674;-0,1329
675;-0,1326
676;-0,1303
677;-0,1323
678;-0,138
679;-0,1373
680;-0,1353
681;-0,1279
682;-0,1264
683;-0,13
684;-0,1261
685;-0,1249
686;-0,1293
687;-0,1305
688;-0,1328
689;-0,1287
690;-0,1276
691;-0,1292
692;-0,1284
693;-0,1257
694;-0,1271
695;-0,1266
696;-0,1264
697;-0,1276
698;-0,1346
699;-0,1339
700;-0,1284
701;-0,1208
702;-0,1196
703;-0,1253
704;-0,1278
705;-0,1275
706;-0,1292
707;-0,1289
708;-0,1283
709;-0,1269
710;-0,1272
711;-0,1318
712;-0,1279
713;-0,1269
714;-0,1298
715;-0,1297
716;-0,126
717;-0,1261
718;-0,1254
719;-0,1242
720;-0,1266
721;-0,1255
722;-0,1264
723;-0,1264
724;-0,1288
725;-0,1278
726;-0,1272
727;-0,1247
728;-0,1297
729;-0,1293
730;-0,1225
731;-0,1247
732;-0,1259
733;-0,1233
734;-0,1272
735;-0,1263
736;-0,123
737;-0,1249
738;-0,124
739;-0,1266
740;-0,1277
741;-0,1243
742;-0,1237
743;-0,1244
744;-0,1165
745;-0,1238
746;-0,1237
747;-0,1254
748;-0,124
749;-0,1211
750;-0,1236
751;-0,1262
752;-0,1204
753;-0,1257
754;-0,1305
755;-0,1247
756;-0,1252
757;-0,1245
758;-0,1249
759;-0,124
760;-0,1252
761;-0,1245
762;-0,1245
763;-0,1249
764;-0,1309
765;-0,129
766;-0,114
767;-0,1158
768;-0,1194
769;-0,1204
770;-0,1217
771;-0,1218
772;-0,1226
773;-0,1228
774;-0,1269
775;-0,1236
776;-0,1217
777;-0,1234
778;-0,1264
779;-0,1242
780;-0,1246
781;-0,125
782;-0,1235
783;-0,121
784;-0,1219
785;-0,1268
786;-0,1233
787;-0,1229
788;-0,122
789;-0,1252
790;-0,1238
791;-0,1205
792;-0,1236
793;-0,1228
794;-0,1226
795;-0,1255
796;-0,1239
797;-0,1261
798;-0,1234
799;-0,1205
800;-0,1212
