nitrito.csv;;FTECNICA2-PC\UFC;07/08/2019 10:11:23;GENESYS 10S UV-Vis;2L5S022220;4.006
nm;A
200;-0,0114
201;-0,052
202;-0,0277
203;-0,0719
204;-0,0946
205;-0,1038
206;-0,1095
207;-0,1102
208;-0,0996
209;-0,1504
210;-0,1686
211;-0,1421
212;-0,1534
213;-0,2004
214;-0,184
215;-0,2165
216;-0,2254
217;-0,2095
218;-0,2713
219;-0,2885
220;-0,2964
221;-0,3149
222;-0,3177
223;-0,3338
224;-0,3419
225;-0,3619
226;-0,364
227;-0,3672
228;-0,3766
229;-0,4231
230;-0,4238
231;-0,4053
232;-0,42
233;-0,3941
234;-0,399
235;-0,3931
236;-0,401
237;-0,4019
238;-0,4137
239;-0,3935
240;-0,3846
241;-0,3973
242;-0,4238
243;-0,4405
244;-0,4433
245;-0,4088
246;-0,3925
247;-0,4208
248;-0,4643
249;-0,4554
250;-0,4511
251;-0,4154
252;-0,4537
253;-0,4606
254;-0,4525
255;-0,4517
256;-0,445
257;-0,4446
258;-0,4353
259;-0,4343
260;-0,4837
261;-0,4939
262;-0,4625
263;-0,4526
264;-0,4446
265;-0,4394
266;-0,4464
267;-0,4711
268;-0,4428
269;-0,4555
270;-0,4417
271;-0,4461
272;-0,4709
273;-0,4628
274;-0,4688
275;-0,4587
276;-0,4459
277;-0,4684
278;-0,4825
279;-0,441
280;-0,4584
281;-0,4419
282;-0,4746
283;-0,4794
284;-0,4473
285;-0,4358
286;-0,4505
287;-0,446
288;-0,438
289;-0,3697
290;-0,4027
291;-0,3764
292;-0,337
293;-0,2777
294;-0,2839
295;-0,2276
296;-0,1983
297;-0,1629
298;-0,1277
299;-0,0934
300;-0,0664
301;-0,0353
302;-0,0146
303;0,0112
304;0,0273
305;0,0389
306;0,053
307;0,0626
308;0,0682
309;0,0747
310;0,0827
311;0,0838
312;0,0887
313;0,0899
314;0,0917
315;0,095
316;0,0937
317;0,0934
318;0,0931
319;0,0937
320;0,0938
321;0,0931
322;0,0916
323;0,0913
324;0,0932
325;0,0916
326;0,0909
327;0,0918
328;0,0917
329;0,0922
330;0,0946
331;0,0957
332;0,0993
333;0,1049
334;0,1059
335;0,1096
336;0,1136
337;0,1183
338;0,1227
339;0,1246
340;0,1281
341;0,1342
342;0,1346
343;0,1353
344;0,1411
345;0,1474
346;0,1423
347;0,1465
348;0,1465
349;0,1479
350;0,1555
351;0,1515
352;0,1502
353;0,1627
354;0,1574
355;0,157
356;0,1466
357;0,166
358;0,1645
359;0,1488
360;0,149
361;0,1653
362;0,1689
363;0,1521
364;0,1475
365;0,1569
366;0,1487
367;0,1537
368;0,1523
369;0,1503
370;0,1533
371;0,1539
372;0,1509
373;0,1461
374;0,1496
375;0,1562
376;0,159
377;0,1639
378;0,1543
379;0,1482
380;0,1503
381;0,1392
382;0,1479
383;0,1333
384;0,1468
385;0,1304
386;0,1537
387;0,1551
388;0,1521
389;0,1522
390;0,1551
391;0,1621
392;0,1361
393;0,1449
394;0,1429
395;0,1504
396;0,1496
397;0,1487
398;0,1507
399;0,1444
400;0,1506
401;0,1447
402;0,1501
403;0,1484
404;0,1527
405;0,1462
406;0,1472
407;0,145
408;0,1507
409;0,1517
410;0,1496
411;0,1416
412;0,138
413;0,1437
414;0,144
415;0,1492
416;0,1412
417;0,1463
418;0,1425
419;0,1355
420;0,1434
421;0,1426
422;0,1385
423;0,1396
424;0,1385
425;0,1348
426;0,1398
427;0,1411
428;0,1434
429;0,139
430;0,1385
431;0,1315
432;0,1452
433;0,1419
434;0,1377
435;0,1427
436;0,1417
437;0,1411
438;0,143
439;0,1357
440;0,1439
441;0,139
442;0,1315
443;0,1386
444;0,1385
445;0,1415
446;0,1324
447;0,1421
448;0,1359
449;0,1296
450;0,1359
451;0,1384
452;0,136
453;0,1289
454;0,141
455;0,1352
456;0,1379
457;0,1348
458;0,1438
459;0,1402
460;0,147
461;0,1325
462;0,1282
463;0,1391
464;0,1413
465;0,1367
466;0,1377
467;0,1412
468;0,1351
469;0,1362
470;0,139
471;0,1365
472;0,1418
473;0,1416
474;0,1387
475;0,1396
476;0,1368
477;0,1371
478;0,1369
479;0,1342
480;0,141
481;0,1451
482;0,1456
483;0,1504
484;0,1455
485;0,1269
486;0,1306
487;0,1418
488;0,1369
489;0,1282
490;0,1265
491;0,14
492;0,1335
493;0,1159
494;0,1241
495;0,1333
496;0,1357
497;0,1355
498;0,1338
499;0,1281
500;0,1351
501;0,1351
502;0,1376
503;0,1358
504;0,1425
505;0,137
506;0,1362
507;0,1375
508;0,1357
509;0,1336
510;0,1149
511;0,1376
512;0,1339
513;0,1317
514;0,136
515;0,1355
516;0,1387
517;0,1206
518;0,1443
519;0,1374
520;0,1339
521;0,134
522;0,1378
523;0,1419
524;0,1448
525;0,143
526;0,1385
527;0,1409
528;0,1463
529;0,1362
530;0,1217
531;0,1312
532;0,1394
533;0,1411
534;0,1338
535;0,1299
536;0,1409
537;0,1357
538;0,1313
539;0,1259
540;0,1374
541;0,1483
542;0,1356
543;0,1279
544;0,1215
545;0,1336
546;0,1378
547;0,1315
548;0,1284
549;0,1283
550;0,1344
551;0,1333
552;0,1332
553;0,1392
554;0,1329
555;0,1335
556;0,1379
557;0,1352
558;0,1337
559;0,1369
560;0,1327
561;0,1344
562;0,1345
563;0,1317
564;0,1357
565;0,1306
566;0,1373
567;0,1311
568;0,128
569;0,1314
570;0,135
571;0,1319
572;0,1322
573;0,134
574;0,1317
575;0,1335
576;0,1291
577;0,1358
578;0,1329
579;0,1309
580;0,132
581;0,122
582;0,1235
583;0,1355
584;0,1277
585;0,136
586;0,1324
587;0,1294
588;0,1358
589;0,1338
590;0,1357
591;0,1323
592;0,1341
593;0,1283
594;0,1333
595;0,1368
596;0,1357
597;0,1359
598;0,1276
599;0,1239
600;0,122
601;0,1318
602;0,135
603;0,1311
604;0,1328
605;0,1348
606;0,1241
607;0,1268
608;0,1292
609;0,1391
610;0,1267
611;0,1258
612;0,1254
613;0,1303
614;0,1275
615;0,1226
616;0,1339
617;0,1332
618;0,1352
619;0,1269
620;0,1211
621;0,1226
622;0,1272
623;0,1332
624;0,1317
625;0,1347
626;0,1307
627;0,1303
628;0,133
629;0,1286
630;0,1289
631;0,1246
632;0,1237
633;0,1321
634;0,1309
635;0,1295
636;0,1195
637;0,1302
638;0,1274
639;0,1306
640;0,1311
641;0,1347
642;0,1303
643;0,1267
644;0,1191
645;0,122
646;0,1335
647;0,1319
648;0,1326
649;0,1283
650;0,1291
651;0,1369
652;0,1329
653;0,1331
654;0,1197
655;0,1294
656;0,1335
657;0,1288
658;0,131
659;0,137
660;0,1291
661;0,1282
662;0,1331
663;0,1286
664;0,1317
665;0,1294
666;0,1368
667;0,1281
668;0,1264
669;0,1354
670;0,1329
671;0,1294
672;0,1298
673;0,1362
674;0,1303
675;0,1328
676;0,1225
677;0,1308
678;0,1374
679;0,1382
680;0,1278
681;0,1335
682;0,1265
683;0,1319
684;0,1208
685;0,1205
686;0,1252
687;0,129
688;0,1206
689;0,1243
690;0,1255
691;0,1228
692;0,1275
693;0,1287
694;0,1245
695;0,1285
696;0,1347
697;0,1286
698;0,1378
699;0,1297
700;0,1188
701;0,113
702;0,1233
703;0,1293
704;0,1136
705;0,1177
706;0,1308
707;0,1226
708;0,1318
709;0,1189
710;0,1303
711;0,1221
712;0,1255
713;0,1282
714;0,1218
715;0,1275
716;0,1272
717;0,1274
718;0,1242
719;0,1276
720;0,1273
721;0,1309
722;0,1201
723;0,1283
724;0,1186
725;0,1218
726;0,1227
727;0,1232
728;0,1185
729;0,1278
730;0,1205
731;0,1224
732;0,1283
733;0,125
734;0,1272
735;0,1182
736;0,1193
737;0,126
738;0,1227
739;0,1258
740;0,1281
741;0,1223
742;0,1174
743;0,1189
744;0,1219
745;0,1279
746;0,1244
747;0,122
748;0,1243
749;0,123
750;0,1259
751;0,1212
752;0,1244
753;0,1235
754;0,1205
755;0,1211
756;0,1147
757;0,12
758;0,1254
759;0,1222
760;0,1258
761;0,126
762;0,1201
763;0,1211
764;0,1312
765;0,1281
766;0,1117
767;0,1188
768;0,1184
769;0,1201
770;0,1221
771;0,1212
772;0,1195
773;0,1255
774;0,1251
775;0,122
776;0,1258
777;0,119
778;0,1267
779;0,122
780;0,1236
781;0,1278
782;0,1218
783;0,1217
784;0,1213
785;0,125
786;0,1155
787;0,118
788;0,1262
789;0,1276
790;0,1248
791;0,1167
792;0,1164
793;0,1257
794;0,1261
795;0,122
796;0,1227
797;0,1284
798;0,1252
799;0,1221
800;0,1235
